,CARMA,ENTSOE
1200,18554.0,1954.0
1201,18565.0,1956.0
1202,18566.0,857.0
1203,18570.0,1959.0
1204,18579.0,1960.0
1205,18587.0,1961.0
1206,18589.0,1962.0
1207,18590.0,1963.0
1208,18607.0,1965.0
1209,18632.0,1966.0
1210,18645.0,1970.0
1211,18650.0,1971.0
1212,18667.0,1973.0
1213,18675.0,1974.0
1214,18676.0,1975.0
1215,18679.0,1976.0
1216,18682.0,1978.0
1217,18693.0,1979.0
1218,18702.0,1982.0
1219,18753.0,1986.0
1220,18761.0,2023.0
1221,18774.0,2005.0
1222,18782.0,2006.0
1223,18797.0,2008.0
1224,18831.0,2010.0
1225,18850.0,2011.0
1226,18853.0,2012.0
1227,18868.0,2013.0
1228,18883.0,2015.0
1229,18897.0,2018.0
1230,18919.0,2020.0
1231,18921.0,2022.0
1232,18943.0,2024.0
1233,18957.0,2026.0
1234,18958.0,2027.0
1235,18966.0,2002.0
1236,18975.0,2031.0
1237,18986.0,2033.0
1238,18999.0,2035.0
1239,19020.0,2037.0
1240,19023.0,2039.0
1241,19025.0,2041.0
1242,19031.0,2042.0
1243,19032.0,2043.0
1244,19065.0,781.0
1245,19082.0,2048.0
1246,19084.0,2197.0
1247,19088.0,2049.0
1248,19091.0,2050.0
1249,19092.0,1.0
1250,19113.0,2052.0
1251,19119.0,2064.0
1252,19121.0,2053.0
1253,19123.0,2054.0
1254,19132.0,1152.0
1255,19198.0,2057.0
1256,19213.0,2058.0
1257,19235.0,2062.0
1258,19236.0,2063.0
1259,19268.0,2071.0
1260,19285.0,2066.0
1261,19303.0,2072.0
1262,19314.0,2073.0
1263,19330.0,1683.0
1264,19353.0,2075.0
1265,19389.0,2079.0
1266,19392.0,394.0
1267,19398.0,2080.0
1268,19420.0,2082.0
1269,19423.0,2083.0
1270,19424.0,1927.0
1271,19429.0,2085.0
1272,19432.0,2086.0
1273,19437.0,2088.0
1274,19440.0,2089.0
1275,19443.0,155.0
1276,19470.0,2091.0
1277,19485.0,2092.0
1278,19489.0,2093.0
1279,19493.0,2095.0
1280,19521.0,2097.0
1281,19573.0,2099.0
1282,19579.0,2100.0
1283,19580.0,2101.0
1284,19581.0,2102.0
1285,19583.0,2103.0
1286,19593.0,2104.0
1287,19607.0,2108.0
1288,19617.0,9.0
1289,19646.0,2111.0
1290,19670.0,2113.0
1291,19680.0,2114.0
1292,19702.0,2116.0
1293,19708.0,545.0
1294,19732.0,858.0
1295,19745.0,2118.0
1296,19749.0,2119.0
1297,19765.0,2120.0
1298,19767.0,2121.0
1299,19770.0,2122.0
1300,19774.0,2123.0
1301,19840.0,2127.0
1302,19869.0,2128.0
1303,19880.0,2129.0
1304,19895.0,2132.0
1305,19896.0,2133.0
1306,19922.0,1541.0
1307,19958.0,92.0
1308,19961.0,2135.0
1309,19965.0,2136.0
1310,19971.0,2137.0
1311,19984.0,2139.0
1312,19990.0,1035.0
1313,19994.0,2142.0
1314,20000.0,2143.0
1315,20025.0,2140.0
1316,20038.0,2146.0
1317,20039.0,2148.0
1318,20062.0,2150.0
1319,20081.0,2153.0
1320,20101.0,2154.0
1321,20136.0,2156.0
1322,20168.0,2157.0
1323,20174.0,2158.0
1324,20266.0,2160.0
1325,20289.0,2161.0
1326,20354.0,513.0
1327,20398.0,2166.0
1328,20413.0,2167.0
1329,20538.0,1037.0
1330,20549.0,2169.0
1331,20651.0,2182.0
1332,20732.0,2180.0
1333,20734.0,468.0
1334,20784.0,2183.0
1335,20794.0,2184.0
1336,20799.0,2185.0
1337,20800.0,89.0
1338,20844.0,2202.0
1339,20896.0,471.0
1340,20902.0,1064.0
1341,20910.0,2190.0
1342,20922.0,2191.0
1343,20927.0,1279.0
1344,20939.0,801.0
1345,20956.0,1038.0
1346,20980.0,2192.0
1347,21007.0,2203.0
